,first_temperature,heat_duration_count,heat_duration_std,Bulk 1_mass,Bulk 2_mass,Bulk 3_mass,Bulk 4_mass,Bulk 5_mass,Bulk 6_mass,Bulk 7_mass,Bulk 10_mass,Bulk 11_mass,Bulk 12_mass,Bulk 13_mass,Bulk 14_mass,Bulk 15_mass,Bulk 1_time,Bulk 2_time,Bulk 3_time,Bulk 4_time,Bulk 5_time,Bulk 6_time,Bulk 7_time,Bulk 9_time,Bulk 10_time,Bulk 11_time,Bulk 12_time,Bulk 13_time,Bulk 14_time,Bulk 15_time,Wire 1_mass,Wire 2_mass,Wire 3_mass,Wire 4_mass,Wire 6_mass,Wire 7_mass,Wire 9_mass,Wire 1_time,Wire 2_time,Wire 3_time,Wire 4_time,Wire 6_time,Wire 7_time,Wire 8_time,Wire 9_time,gas,power
117,1550.0,5,51.483006905191544,48.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,155.0,205.0,892.7999999523163,0.0,892.7999999523163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.7999999523163,0.0,556.7999999523163,260.7999999523163,35.118721,0.0,0.0,0.0,98.223847,0.0,0.0,-168.20000004768372,0.0,0.0,0.0,-545.2000000476837,0.0,0.0,0.0,3.3405766281000004,4441.968965
1281,1571.0,6,83.4667598508532,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,0.0,204.0,198.0,0.0,0.0,1024.8333332538605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.8333332538605,0.0,521.8333332538605,-34.166666746139526,169.135192,220.348953,0.0,0.0,0.0,0.0,0.0,-386.1666667461395,-840.1666667461395,0.0,0.0,0.0,0.0,0.0,0.0,7.9829389814,4720.5789780000005
2056,1560.0,8,67.04995472460386,0.0,0.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,127.0,227.0,0.0,0.0,1196.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.25,0.0,644.25,408.25,169.216308,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4790560303,8926.997750999999
238,1578.0,4,86.87299158349887,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,203.0,0.0,0.0,660.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.5,38.5,57.133438,0.0,0.0,0.0,0.0,0.0,0.0,-338.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.418871678499999,3354.9847080000004
2282,1562.0,4,116.50607995579745,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,144.0,204.0,0.0,0.0,453.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.75,0.0,453.75,78.75,118.154396,0.0,0.0,0.0,0.0,0.0,0.0,-392.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.031277531999999,2932.732194
966,1621.0,2,28.284271247461902,0.0,0.0,269.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.0,0.0,0.0,829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.047592,50.186237,0.0,0.0,0.0,0.0,0.0,829.0,-675.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7537464735,220.30827
583,1582.0,4,73.15280810285641,0.0,0.0,154.0,0.0,0.0,125.0,0.0,0.0,0.0,257.0,0.0,151.0,202.0,0.0,0.0,279.5,0.0,0.0,832.5,0.0,0.0,0.0,0.0,279.5,0.0,832.5,279.5,103.053604,85.744876,0.0,0.0,0.0,0.0,0.0,0.5,-481.5,0.0,0.0,0.0,0.0,0.0,0.0,7.9503595739,3500.4544960000003
570,1557.0,4,63.06874556122602,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.199997,0.0,0.0,0.0,0.0,0.0,0.0,381.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9964660705,3170.2410299999997
483,1609.0,7,116.396898993221,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,412.0,0.0,324.0,155.0,0.0,0.0,0.0,0.0,0.0,1941.2857143878937,0.0,0.0,0.0,0.0,1568.2857143878937,0.0,932.2857143878937,-157.71428561210632,131.461196,0.0,0.0,0.0,0.0,0.0,0.0,-592.7142856121063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.7288259308,11354.255466
1818,1591.0,7,88.4967042700838,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,25.0,309.0,0.0,286.0,212.0,0.0,0.0,0.0,0.0,0.0,1739.0,0.0,0.0,0.0,1522.0,549.0,0.0,51.0,-247.0,58.094402,80.104958,0.0,0.0,0.0,0.0,0.0,-827.0,-1567.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3206812096,10855.082322000002
